,Unnamed: 0,Name,Latitude,Longitude,Province/Territory_x,ID_NEW,Name2
643,1182,Grande Cache,53.07,-110.62,AB,WAM,
644,133,Dewberry Agcm,53.66,-110.59,AB,PDB,Dewberry
645,80,Lindbergh Agdm,53.94,-110.58,AB,NLB,Lindbergh
646,1189,Manning,53.94,-110.58,AB,WAI,
647,120,Cadogan Agcm,52.33,-110.51,AB,PCA,Cadogan Provost
648,118,Bull Springs Agcm,50.34,-110.48,AB,PBU,
649,518,Onefour Cda,49.12,-110.47,AB,WOE,Onefour Fox Crossing
650,688,Egg Island,58.98,-110.44,AB,XEL,Egg Island
651,1172,Empress,58.98,-110.44,AB,YEA,
652,136,Edgerton Agcm,52.78,-110.43,AB,PEA,Edgerton
653,171,Kitscoty Agcm,53.35,-110.42,AB,PKI,Kitscoty
654,254,Kirriemuir Agcm,51.91,-110.36,AB,PZK,
655,731,Oyen Agdm,51.38,-110.35,AB,XOY,Oyen
656,183,Lodge Creek,49.46,-110.34,AB,PLZ,
657,214,Ribstone South Agcm,52.59,-110.34,AB,PRS,Ribstone South Dunn
658,99,Acadia Valley,51.07,-110.32,AB,PAC,Acadia Valley
659,161,Irvine Agcm,49.99,-110.26,AB,PIA,Irvine Walsh
660,1187,Jasper,49.99,-110.26,AB,YJA,
661,434,Esther 1,51.67,-110.21,AB,WGY,Esther Loverna
662,197,Social Plains Agcm,50.73,-110.21,AB,PPN,
663,664,Bodo Agdm,52.12,-110.1,AB,XBA,Bodo
664,205,Rivercourse Agcm,53.02,-110.1,AB,PRA,Rivercourse
665,744,Schuler Agdm,50.31,-110.09,AB,XSC,Schuler
666,234,Tulliby Lake Agcm,53.66,-110.08,AB,PTU,Tulliby Lake Onion Lake
667,909,Lloydminister,53.31,-110.07,AB,YLL,Lloydminster
668,1173,Evansburg,50.93,-110.01,AB,PEB,
669,439,Jimmy Lake Awos,54.91,-109.96,SK,WHN,Jimmy Lake Cold Lake
670,2071,Broadview,59.22,-109.7,SK,YDR,
671,609,Cypress Hills Park,49.64,-109.51,SK,WYP,Sturt Point North
672,2083,Elbow,49.64,-109.51,SK,YOK,
673,471,Leader Airport,50.91,-109.5,SK,WJX,Leader
674,497,Maple Creek,49.9,-109.47,SK,WMQ,Maple Creek
675,241,Waseca Rcs,53.13,-109.41,SK,PWX,
676,894,Kindersley,51.52,-109.18,SK,YKY,Kindersley
677,2094,La Ronge,51.52,-109.18,SK,YVC,
678,421,Fort Reliance (Aut),62.71,-109.17,NT,WFZ,Fort Reliance
679,164,Loon Lake Rcs,54.02,-109.14,SK,PIL,Cypress River
680,2097,Maple Creek,54.02,-109.14,SK,WMC,
681,1630,Camsell River,68.75,-109.07,NT,WOA,
682,397,Eastend Cypress (Aut),49.44,-108.99,SK,WEH,Eastend Cypress
683,592,Scott Cda,52.36,-108.83,SK,WTS,Saturna Island Waldron
684,1701,Ellice River,76.47,-108.77,NU,WEV,
685,487,Meadow Lake,54.13,-108.52,SK,WLJ,Meadow Lake
686,905,Meadow Lake,54.13,-108.52,SK,YLJ,Meadow Lake
687,377,Uranium City (Aut),59.57,-108.48,SK,WDC,Uranium City Beaverlodge Lake Eldorado
688,2116,Waskesiu Lake,59.57,-108.48,SK,WLV,
689,2079,Collins Bay,55.83,-108.43,SK,YKC,
690,1029,Buffalo Narrows,55.84,-108.42,SK,YYT,St. John's St Johns Logy Bay-Middle Cove-Outer Cove
691,612,Buffalo Narrows (Aut),55.84,-108.42,SK,WYT,St Johns Mount Pearl
692,2078,Collins Bay,55.84,-108.42,SK,WKC,
693,204,North Battleford Rcs,52.77,-108.25,SK,PQW,
694,972,Noth Battleford,52.77,-108.24,SK,YQW,North Battleford
695,2106,Points North Landing,52.77,-108.24,SK,YNL,
696,70,Bathurst Inlet,66.84,-108.01,NU,NBI,
697,1687,Black Top Ridge,66.84,-108.01,NU,WQN,
698,555,Rosetown East,51.57,-107.92,SK,WRJ,Rosetown East
699,538,Cape Peel West,69.04,-107.82,NU,WPX,Cape Peel West
700,1635,Fd Point,76.42,-107.82,NT,WDG,
701,2115,Vanscoy,50.27,-107.75,SK,WVS,
702,602,Swift Current Cda,50.27,-107.73,SK,WYC,Edmonton
703,2113,Uranium City,50.27,-107.73,SK,YBE,
704,2114,Val Marie Southeast,50.27,-107.73,SK,WVN,
705,1069,Swift Current,50.29,-107.69,SK,YYN,Swift Current
706,607,Val Marie Southeast,49.06,-107.59,SK,WYN,Swift Current
707,2117,Wathaman River,49.06,-107.59,SK,WCE,
708,576,Spiritwood West,53.37,-107.56,SK,WSR,Spiritwood West
709,483,Lucky Lake,50.95,-107.15,SK,WLE,Lucky Lake
710,638,Outlook Pfra,51.48,-107.05,SK,WYE,Outlook
711,186,Mankota,49.1,-107.02,SK,PMK,
712,1707,Fd Point,63.0,-107.0,NU,WFB,
713,194,Saskatoon Rcs,52.17,-106.72,SK,POX,Saskatoon
714,1045,Saskatoon,52.17,-106.7,SK,YXE,Saskatoon
715,2110,Saskatoon,52.17,-106.7,SK,WCD,
716,1761,Yohin,77.2,-106.7,NU,YUI,
717,521,Elbow Cs,51.13,-106.58,SK,WOK,Elbow
718,491,Waskesiu Lake,53.92,-106.07,SK,WLY,Lytton
719,478,Rockglen (Aut),49.17,-105.98,SK,WKO,Rockglen
720,462,Assiniboia Airport,49.73,-105.95,SK,WJI,Assiniboia
721,985,Stony Rapids,59.25,-105.84,SK,YSF,Stony Rapids
722,198,Prince Albert Glass Field,53.21,-105.68,SK,PPR,
723,937,Prince Albert,53.21,-105.67,SK,YPA,Prince Albert
724,884,Key Lake,57.26,-105.62,SK,YKJ,Key Lake
725,181,Key Lake,57.25,-105.6,SK,PLS,
726,918,Moose Jaw,50.33,-105.57,SK,YMJ,Moose Jaw Archive
727,353,Coronach Spc,49.05,-105.48,SK,WAQ,Coronach
728,2082,Dafoe,49.05,-105.48,SK,YVX,
729,455,Watrous East,51.67,-105.4,SK,WIW,Watrous East
730,745,Stefansson Island,73.77,-105.3,NU,XSE,Stefansson Island
731,730,La Ronge Rcs,55.15,-105.27,SK,XOX,La Ronge
732,2096,Lloydminister,55.15,-105.27,SK,CYL,
733,632,Last Mountain Cs,51.42,-105.24,SK,WXG,Last Mountain Simpson
734,235,Pilger,52.42,-105.15,SK,PUN,
735,793,Cambridge Bay,69.11,-105.14,NU,YCB,Cambridge Bay
736,677,Cambridge Bay Gsn,69.11,-105.12,NU,XCM,Cambridge Bay
737,1631,Clinton Point,69.13,-105.07,NT,WXK,
738,1632,Clinton Point,69.12,-105.02,NT,YUH,
739,667,Bratt'S Lake Climate,50.2,-104.71,SK,XBK,Bratts Lake Wilcox
740,2073,Broadview,50.2,-104.71,SK,WXU,
741,966,Regina,50.43,-104.67,SK,YQR,Regina Grand Coulee
742,380,Regina Rcs,50.43,-104.67,SK,WDJ,Regina Grand Coulee
743,413,Melfort,52.82,-104.6,SK,WFF,Melfort
744,1703,Eureka,67.72,-104.47,NU,YEU,
745,2119,Yorkton,51.77,-104.2,SK,YQV,
746,250,Yellow Grass North,49.82,-104.18,SK,PYS,
747,2101,Nipawin,53.33,-104.01,SK,XSN,
748,786,Nipawin,53.33,-104.01,SK,YBU,Nipawin
749,366,Nipawin,53.33,-104.0,SK,WBU,Nipawin
750,620,Weyburn,49.69,-103.8,SK,WWF,Weyburn
751,618,Collins Bay,58.23,-103.68,SK,WWC,
752,2080,Cree Lake,58.23,-103.68,SK,WFN,
753,2081,Cypress Hills Park,58.24,-103.68,SK,WVP,
754,358,Indian Head Cda,50.55,-103.65,SK,WBD,Indian Head
755,445,Isachsen (Aut),78.79,-103.55,NU,WIC,Isachsen
756,1729,Jenny Lind Island,78.79,-103.55,NU,WUQ,
757,1731,Kangok Fiord,78.79,-103.55,NU,WKN,
758,2111,Swift Current,53.7,-103.35,SK,WVC,
759,461,Southend,56.34,-103.29,SK,WJH,Southend
760,824,Estevan,49.21,-102.97,SK,YEN,Estevan
761,166,Estevan Rcs,49.21,-102.97,SK,PJM,
762,2087,Hudson Bay,49.22,-102.97,SK,YHB,
763,2077,Cluff Lake,50.38,-102.68,SK,XXX,
764,450,Broadview,50.37,-102.57,SK,WIK,Broadview
765,2074,Buffalo Narrows,50.37,-102.57,SK,YVT,
766,2076,Candle Lake,50.37,-102.57,SK,WLZ,
767,2123,Aishihik,51.26,-102.46,YK,YZK,
768,969,Yorkton,51.26,-102.46,SK,YQY,Sydney Dominion
769,210,Yorkton Rcs,51.26,-102.46,SK,PRJ,
770,586,Robertson Lake (Aut),65.1,-102.43,NU,WTD,Robertson Lake   Thelon
771,162,Island Falls (Aut),55.53,-102.35,SK,PIF,
772,1732,Killiniq,68.65,-101.73,NU,WWV,
773,416,Flin Flon,54.68,-101.68,MB,WFO,Flin Flon Channing
774,830,Flin Flon,54.68,-101.68,MB,YFO,Flin Flon Bakers Narrows
775,1447,Foxwarren,54.68,-101.68,MB,XFW,
776,630,Roblin,51.18,-101.36,MB,WXB,Roblin
777,403,Swan River Rcs,52.12,-101.23,MB,WEQ,Swan River
778,953,The Pas,53.97,-101.09,MB,YQD,The Pas Grace Lake
779,201,The Pas Climate,53.97,-101.09,MB,PQD,The Pas
780,178,Lynn Lake Rcs,56.86,-101.07,MB,PLE,
781,1744,Mt Arthur,78.22,-101.05,NU,WNG,
782,398,Melita,49.28,-100.99,MB,WEI,Melita
783,459,Ennadai Lake (Aut),61.13,-100.88,NU,WJC,Ennadai Lake
784,1704,Fd Point,61.13,-100.88,NU,WKJ,
785,598,Shoal Lake Cs,50.45,-100.6,MB,WUT,Shoal Lake
786,1481,St Theresa Point,50.45,-100.6,MB,YST,
787,79,Gateshead Island,70.63,-100.27,NU,NGH,
788,451,Hat Island,68.32,-100.09,NU,WIL,Hat Island
789,652,Dauphin Cs,51.1,-100.06,MB,WZT,Dauphin
790,817,Dauphin,51.1,-100.05,MB,YDN,Dauphin
791,1444,Delta Marsh,51.1,-100.05,MB,WUG,
792,114,Brandon Rcs,49.9,-99.95,MB,PBO,
793,1436,Camp Shilo,49.91,-99.95,MB,YLO,
794,625,Wasagaming,50.66,-99.94,MB,WWP,Wasagaming
795,1491,Winnipeg,50.66,-99.94,MB,WWI,
796,523,Mccreary,50.71,-99.53,MB,WOO,Wilson Creek McCreary
797,644,Carberry Cs,49.91,-99.36,MB,WZE,Carberry
798,460,Grand Rapids (Aut),53.19,-99.27,MB,WJD,Grand Rapids
799,1454,Gretna,53.19,-99.27,MB,YGN,
800,1455,Hecla Island,53.18,-99.27,MB,YHL,
801,1746,Nottingham Island,72.97,-99.13,NU,YNO,
802,195,Cypress River Rcs,49.56,-99.07,MB,POY,Cypress River
803,1443,Deerwood,49.56,-99.07,MB,XDW,
804,1745,Nanisivik,80.03,-99.03,NU,YSR,
805,535,Pilot Mound (Aut),49.19,-98.91,MB,WPO,Pilot Mound
806,785,Tadoule Lake,58.71,-98.51,MB,YBQ,Tadoule Lake
807,671,Tadoule Lake Cs,58.71,-98.5,MB,XBQ,Tadoule Lake
808,1688,Brevoort Island,75.72,-98.42,NU,WOT,
809,1467,Nejanilini Lake,49.4,-98.31,MB,YNN,
810,531,Portage Southport,49.9,-98.28,MB,WPG,Portage La Prairie
811,1477,Rivers,49.9,-98.28,MB,YYI,
812,941,Portage Southport,49.9,-98.27,MB,YPG,Portage La Prairie Hoop and Holler Bend
813,716,Morden Cda Cs,49.19,-98.08,MB,XMD,Morden
814,520,Oakpoint Marine,50.5,-98.04,MB,WOJ,Oakpoint Eriksdale
815,505,Carman U Of M Cs,49.5,-98.03,MB,WNK,Carman
816,167,Cross Lake Jenpeg 2,54.54,-98.03,MB,PJP,
817,1000,Mystery Lake,55.8,-97.86,MB,YTH,Thompson
818,1488,Virden/R.J. (Bob) Andrew Field Regional Aerodrome,55.8,-97.86,MB,YVD,
819,1489,Vivian,55.8,-97.86,MB,WVJ,
820,1490,Wabowden,55.8,-97.86,MB,YWB,
821,931,Norway House,53.96,-97.84,MB,YNE,Norway House
822,1471,Oxford House,53.96,-97.84,MB,YOH,
823,1718,Grise Fiord,68.67,-97.8,NU,YGZ,
824,1487,Victoria Beach,55.32,-97.71,MB,WII,
825,626,George Island (Aut),52.82,-97.62,MB,WWS,George Island Berens River
826,1458,Island Lake,49.03,-97.57,MB,WIV,
827,428,Gretna (Aut),49.03,-97.56,MB,WGN,Gretna
828,584,Fisher Branch (Aut),51.08,-97.55,MB,WSZ,Fisher Branch
829,1476,Red Sucker Lake,53.0,-97.27,MB,YRS,
830,763,Winnipeg 'A' Cs,49.92,-97.25,MB,XWG,Winnipeg Brooklands
831,1492,Winnipeg,49.92,-97.25,MB,XWI,
832,409,Emerson Auto,49.0,-97.24,MB,WEX,Emerson
833,1035,Winnipeg,49.91,-97.24,MB,YWG,Winnipeg Brooklands
834,1493,Winnipeg,49.91,-97.24,MB,FSM,
835,1498,Woodlands,49.9,-97.23,MB,XWL,
836,765,Winnipeg The Forks,49.89,-97.13,MB,XWN,City Centre
837,1496,Winnipeg,49.88,-97.13,MB,YAV,
838,152,Gimli Climate,50.63,-97.05,MB,PGH,Gimli
839,788,Berens River,52.36,-97.02,MB,YBY,
840,370,Berens River Cs,52.36,-97.02,MB,WCF,Berens River
841,1435,Brochet,52.36,-97.02,MB,YBT,
842,698,Gimli Harbour Cs,50.63,-96.98,MB,XGH,Gimli
843,1450,Gods Lake Narrows,50.63,-96.98,MB,YGO,
844,1432,Berens River,50.8,-96.95,MB,YBV,
845,231,Kleefeld (Mafri),49.53,-96.91,MB,PTG,
846,1711,Fox Five ,62.87,-96.82,NU,WVD,
847,1459,Island Lake,51.17,-96.67,MB,YIV,
848,1463,Lac Du Bonnet,56.04,-96.51,MB,YAX,
849,1464,Leaf Rapids,56.04,-96.51,MB,YLR,
850,780,Baker Lake,64.3,-96.08,NU,YBK,Baker Lake
851,1686,Bernard Harbour,64.3,-96.08,NU,WHS,
852,392,Pinawa,50.18,-96.06,MB,WEA,Pinawa Lac du Bonnet
853,151,Great Falls Climate,50.46,-96.01,MB,PGF,
854,1762,Alexandria,64.32,-96.0,ON,TAL,
855,668,Baker Lake Climate,64.32,-96.0,NU,XBL,Baker Lake
856,1456,Hunters Point,50.52,-95.98,MB,WHH,
857,1717,Grant,68.66,-95.87,NU,WWM,
858,858,Gjoa Haven,68.64,-95.85,NU,YHK,Gjoa Haven
859,1715,Gladman Point (King William),68.64,-95.85,NU,WGI,
860,1716,Gladman Point (King William),68.64,-95.85,NU,YUR,
861,579,Sprague,49.02,-95.6,MB,WSU,Sprague
862,1755,Resolution Island,74.72,-94.98,NU,YRE,
863,974,Resolute,74.72,-94.97,NU,YRB,Resolute
864,738,Resolute Cs,74.71,-94.97,NU,XRB,Resolute
865,850,Gillam,56.36,-94.71,MB,YGX,Gillam
866,1448,Gimli,56.36,-94.71,MB,WGO,
867,433,Gillam,56.36,-94.7,MB,WGX,Gillam
868,1449,Gimli,56.36,-94.7,MB,YGM,
869,871,Island Lake,53.86,-94.65,MB,YIY,
870,1452,Grand Rapids,54.56,-94.49,MB,YJD,
871,1832,King City,49.79,-94.38,ON,WKR,
872,960,Kenora,49.79,-94.36,ON,YQK,Kenora
873,265,Kenora Rcs,49.79,-94.36,ON,TKR,Kenora
874,1831,Kincardine,49.79,-94.36,ON,YKM,
875,77,Fort Ross,72.02,-94.2,NU,NFR,
876,1712,Fox Five ,72.02,-94.2,NU,WVM,
877,249,Churchill Climate,58.74,-94.08,MB,PYQ,
878,823,Arviat,61.09,-94.07,NU,YEK,Arviat Eskimo Point ( -1989)
879,661,Arviat Climate,61.1,-94.07,NU,XAR,Arviat Eskimo Point ( -1989)
880,1440,Churchill,58.74,-94.07,MB,YCM,
881,978,Red Lake,51.07,-93.79,ON,YRL,Red Lake McKenzie Island
882,271,Rawson Lake (Aut),49.66,-93.73,ON,TRA,
883,1882,Rigaud,49.66,-93.73,ON,MRI,
884,1066,Taloyoak,69.55,-93.58,NU,YYH,Taloyoak Spence Bay ( -1992)
885,1479,Shilo,54.17,-93.56,MB,WLO,
886,258,Fort Frances Rcs,48.65,-93.44,ON,TAG,Fort Frances Riverside Mobile Home Court
887,1011,Shepherd Bay,68.79,-93.44,NU,YUS,Shepherd Bay
888,1757,Simpson Lake,68.82,-93.43,NU,WZI,
889,1758,Skull Point,68.82,-93.42,NU,WJE,
890,685,Ear Falls (Aut),50.63,-93.22,ON,XEA,Ear Falls
891,854,Dryden,49.83,-92.74,ON,YHD,Dryden
892,1050,Whale Cove,62.24,-92.6,NU,YXN,Whale Cove
893,1889,Sarnia,53.89,-92.2,ON,XZR,
894,981,Rankin Inlet,62.81,-92.11,NU,YRT,Rankin Inlet
895,1049,Sioux Lookout,50.11,-91.91,ON,YXL,Sioux Lookout
896,1896,Slate Island,50.11,-91.91,ON,WNU,
897,1897,Smiths Falls-Montague (Russ Beach),50.11,-91.91,ON,YSH,
898,94,Sioux Lookout Airport,50.12,-91.9,ON,OSL,
899,86,Svartevaeg,81.16,-91.82,NU,NSG,
900,1850,Nakina,53.44,-91.76,ON,YQN,
901,1826,Kasabonika,49.43,-91.72,ON,YAQ,
902,1765,Barrie,48.77,-91.64,ON,WCU,
903,371,Atikokan (Aut),48.76,-91.63,ON,WCH,Atikokan Lone Pine
904,806,Chesterfield Inlet,63.35,-90.73,NU,YCS,Chesterfield Inlet Chesterfield
905,1936,Vineland Station,49.03,-90.47,ON,XVN,
906,389,Upsala (Aut),49.04,-90.46,ON,WDY,
907,533,Pickle Lake (Aut),51.45,-90.22,ON,WPL,Pickle Lake
908,943,Pickle Lake,51.45,-90.21,ON,YPL,Pickle Lake
909,1875,Pikangikum,51.45,-90.21,ON,YPM,
910,1001,Big Trout Lake,53.82,-89.9,ON,YTL,Big Trout Lake
911,1775,Bonner Lake,53.82,-89.9,ON,BON,
912,1776,Brampton,53.82,-89.9,ON,YBM,
913,1777,Brantford,53.82,-89.9,ON,YFD,
914,96,Big Trout Lake,53.82,-89.89,ON,OTL,
915,1774,Big Trout Lake,53.82,-89.89,ON,WTL,
916,69,Kugaaruk Climate,68.54,-89.79,NU,NBB,
917,1736,Lady Franklin Point,68.43,-89.72,NU,YUJ,
918,761,Wager Bay (Aut),65.88,-89.45,NU,XWB,Wager Bay
919,1759,Whiskey,65.88,-89.45,NU,WKU,
920,1909,Thunder Bay,48.37,-89.33,ON,XNI,
921,967,Thunder Bay,48.37,-89.32,ON,YQT,Thunder Bay
922,1910,Timmins,48.37,-89.32,ON,XTI,
923,1911,Tobermory,48.85,-89.12,ON,TTS,
924,394,Welcome Island (Aut),48.37,-89.12,ON,WEC,Welcome Island Thunder Bay
925,1943,Wiarton,48.37,-89.12,ON,YVV,
926,1764,Atikokan,50.3,-89.03,ON,YIB,
927,1809,Fort Albany,57.0,-89.0,ON,YFA,
928,1072,Thunder Bay,50.29,-88.91,ON,YYW,Armstrong Armstrong Station
929,1935,Upsala,48.3,-88.87,ON,YDV,
930,674,Cameron Falls (Aut),49.15,-88.34,ON,XCA,Cameron Falls Nipigon
931,484,Lansdowne House (Aut),52.2,-87.94,ON,WLF,Lansdowne House AUT Fort Hope
932,904,Kenora,52.2,-87.93,ON,YLH,Lansdowne House Fort Hope
933,1836,Long Point,52.2,-87.93,ON,WPS,
934,1813,Franktown,51.56,-87.91,ON,XFT,
935,825,Fort Severn,56.02,-87.68,ON,YER,Fort Severn
936,1770,Big Thunder,48.75,-87.55,ON,WQU,
937,1942,White River,52.96,-87.38,ON,YWR,
938,1724,Ida,58.5,-87.17,NU,WGS,
939,1908,Thunder Bay,48.82,-87.1,ON,XQT,
940,97,Terrace Bay Airport,48.82,-87.09,ON,OTR,
941,1899,Southeast Shoal,48.62,-87.0,ON,WOR,
942,1898,Southeast Shoal,48.54,-86.95,ON,WNB,
943,842,Greenstone,49.78,-86.94,ON,YGQ,Geraldton
944,92,Geraldton Airport,49.78,-86.93,ON,OGE,
945,1852,North Bay,50.18,-86.7,ON,WLQ,
946,1853,North Bay,50.18,-86.7,ON,TNB,
947,1841,Montreal River,48.76,-86.35,ON,WGJ,
948,992,Marathon,48.76,-86.34,ON,YSP,Marathon
949,373,Pukaskwa (Aut),48.61,-86.29,ON,WCJ,Pukaskwa Heron Bay
950,1881,Rideau Narrows Locks,48.61,-86.29,ON,WJM,
951,1012,Naujaat,66.52,-86.22,NU,YUT,Repulse Bay (Naujaat)
952,1754,Resolution Island,66.52,-86.22,NU,WRH,
953,75,Eureka Climate,79.99,-85.93,NU,NEK,
954,892,Cochrane,51.66,-85.9,ON,YKP,Ogoki Post
955,1840,Midland,49.08,-85.86,ON,YEE,
956,372,Caribou Island (Aut),47.34,-85.83,ON,WCI,Caribou Island Grand Marais
957,1784,Centralia,47.33,-85.83,ON,YCE,
958,405,Eureka,79.99,-85.81,NU,WEU,Eureka
959,1705,Fd Point,79.99,-85.81,NU,WKQ,
960,1706,Fd Point,79.99,-85.81,NU,WZJ,
961,1697,Clyde River,68.66,-85.59,NU,WCY,
962,944,Peawanuck,54.99,-85.44,ON,YPO,Peawanuck Winisk
963,623,Peawanuck (Aut),54.99,-85.44,ON,WWN,Peawanuck
964,1871,Pembroke,54.98,-85.43,ON,YTA,
965,1690,Brevoort Island,80.0,-85.42,NU,WVX,
966,1684,Back River,73.03,-85.15,NU,WXV,
967,663,Arctic Bay Cs,72.99,-85.01,NU,XAT,Arctic Bay
968,1810,Fort Frances,60.0,-85.0,ON,YAG,
969,1811,Fort Hope,55.0,-85.0,ON,YFH,
970,1806,Fd Point,53.82,-84.92,ON,WKZ,
971,266,Lake Superior Provincial Park,47.72,-84.81,ON,TLS,
972,1059,Wawa,47.97,-84.79,ON,YXZ,Wawa
973,1851,North Bay,49.77,-84.52,ON,WYB,
974,95,Sault Ste. Marie Airport,46.48,-84.52,ON,OSM,
975,772,Sault Saint Marie,46.49,-84.51,ON,YAM,Sault Ste Marie SaultSte. Marie Shallows
976,1893,Simcoe,46.49,-84.51,ON,WSI,
977,514,Nagagami (Aut),49.75,-84.16,ON,WNZ,Nagagami Coppell
978,1825,Iroquois,49.71,-83.69,ON,WIH,
979,1080,Coral Harbour,64.19,-83.36,NU,YZS,Coral Harbour
