,Unnamed: 0,Name,Latitude,Longitude,Province/Territory_x,ID_NEW,Name2
980,1699,Dewar Lakes,64.19,-83.36,NU,YUW,
981,1788,Cochrane,47.82,-83.35,ON,YCN,
982,91,Coral Harbour Rcs,64.19,-83.35,NU,NZS,Coral Harbour
983,902,Sudbury,47.82,-83.35,ON,YLD,Chapleau
984,1879,Rawson Lake,42.1,-83.08,ON,XRA,
985,955,Windsor,42.28,-82.96,ON,YQG,Windsor Tecumseh
986,506,Great Duck Island (Aut),45.63,-82.95,ON,WNL,Great Duck Island Meldrum Bay
987,435,Grise Fiord,76.43,-82.91,NU,WGZ,Grise Fiord
988,78,Grise Fiord Climate,76.42,-82.9,NU,NGC,Grise Fiord
989,700,Harrow Cda Auto,42.03,-82.9,ON,XHA,Harrow
990,1823,Hornepayne,42.03,-82.9,ON,YHN,
991,1075,Barrie Island,45.88,-82.57,ON,YZE,
992,277,Gore Bay Climate,45.89,-82.57,ON,TZE,
993,736,Point Pelee Cs,41.95,-82.52,ON,XPT,Point Pelee Leamington
994,1877,Port Hope ,41.95,-82.52,ON,WPV,
995,1070,Kapuskasing,49.41,-82.47,ON,YYU,Kapuskasing
996,1901,St Thomas,41.83,-82.47,ON,YQS,
997,708,Kapuskasing Cda On,49.41,-82.44,ON,XKA,Kapuskasing
998,1828,Katatota Island,49.41,-82.44,ON,WKK,
999,773,Attawapiskat,52.93,-82.43,ON,YAT,Attawapiskat
1000,1766,Barrie,52.93,-82.43,ON,YLS,
1001,1876,Porquis Junction,43.0,-82.31,ON,YQJ,
1002,1079,Sarnia,43.0,-82.31,ON,YZR,Sarnia Point Edward
1003,279,Sarnia Climate,43.0,-82.31,ON,TZR,Sarnia Point Edward
1004,1890,Scarborough,43.0,-82.31,ON,YTU,
1005,1892,Simcoe,43.0,-82.31,ON,YMK,
1006,1891,Severn River,43.0,-82.3,ON,WJS,
1007,799,Kent,42.31,-82.08,ON,YCK,Chatham-kent
1008,352,Erieau (Aut),42.26,-81.91,ON,WAJ,Rondeau Harbour Erieau Blenheim
1009,1885,Royal Island,42.25,-81.9,ON,WTZ,
1010,741,Ridgetown Rcs,42.45,-81.89,ON,XRG,Ridgetown
1011,846,Igloolik,69.36,-81.82,NU,YGT,Igloolik
1012,627,Cove Island (Aut),45.33,-81.73,ON,WWX,Cove Island Tobermory
1013,1818,Gore Bay,43.77,-81.72,ON,OZR,
1014,423,Goderich,43.76,-81.71,ON,WGD,Goderich
1015,273,Tobermory Rcs,45.22,-81.64,ON,TTR,
1016,1834,Kingston,44.2,-81.61,ON,WGK,
1017,359,Killarney (Aut),45.97,-81.48,ON,WBE,Killarney Birch Island
1018,1808,Fd Point,43.37,-81.38,ON,WUE,
1019,267,Timmins Climate,48.57,-81.38,ON,TMS,Timmins
1020,1858,Ostrander,44.72,-81.28,ON,YTB,
1021,1013,Hall Beach,68.78,-81.24,NU,YUX,Hall Beach
1022,756,Hall Beach Climate,68.78,-81.24,NU,XUX,Hall Beach
1023,1723,Harding River,68.78,-81.24,NU,WHG,
1024,1056,London,43.03,-81.15,ON,YXU,London
1025,574,London Cs,43.03,-81.15,ON,WSN,London
1026,1837,Manitouwadge,43.03,-81.15,ON,YMG,
1027,1838,Manitowaning,43.03,-81.15,ON,YEM,
1028,1031,Wiarton-Keppel,44.75,-81.11,ON,YYV,
1029,1946,Winisk,44.74,-81.11,ON,YWN,
1030,1790,Cornwall,49.11,-81.02,ON,YCC,
1031,983,Sudbury,46.63,-80.8,ON,YSB,Sudbury Skead
1032,272,Sudbury Climate,46.63,-80.8,ON,TSB,
1033,490,Mount Forest,43.99,-80.75,ON,WLS,Mount Forest
1034,1861,Ottawa,42.93,-80.75,ON,YAA,
1035,1905,Terrace Bay,43.13,-80.75,ON,YTJ,
1036,1847,Mount Forest,51.27,-80.65,ON,YMN,
1037,1846,Moosonee,51.29,-80.62,ON,WSM,
1038,769,Moosonee Rcs,51.29,-80.62,ON,XZC,Moosonee
1039,920,Moosonee,51.29,-80.61,ON,YMO,Moosonee
1040,1839,Marie Louise Lake,47.66,-80.6,ON,WLK,
1041,682,Delhi Cs,42.87,-80.55,ON,XDI,Delhi
1042,1796,Dryden,42.87,-80.55,ON,XDR,
1043,1807,Fd Point,43.65,-80.42,ON,WUI,
1044,877,Waterloo,43.46,-80.38,ON,YKF,Kitchener Kossuth
1045,1941,Webequie,43.46,-80.38,ON,YWP,
1046,500,Western Island (Aut),45.03,-80.37,ON,WMZ,Western Island Christian Island
1047,1945,Winchester,45.03,-80.37,ON,TWN,
1048,259,Brantford Airport,43.14,-80.33,ON,TBF,
1049,1895,Slate Island,42.85,-80.27,ON,WFI,
1050,1894,Slate Island,42.85,-80.27,ON,YSS,
1051,374,Collingwood,44.51,-80.22,ON,WCO,Collingwood
1052,1791,Cornwall,44.5,-80.22,ON,XCW,
1053,263,Guelph Turfgrass,43.55,-80.21,ON,TGT,Guelph University of Guelph
1054,733,Parry Sound Ccg,45.34,-80.04,ON,XPC,Parry Sound
1055,1870,Pelee Island,45.34,-80.04,ON,YPT,
1056,1940,Weaverville,44.52,-80.02,ON,GEO,
1057,710,Kirkland Lake Cs,48.15,-80.01,ON,XKI,
1058,1980,Fort Montmorency Rc,61.0,-80.0,QC,QFM,
1059,860,Hamilton,43.17,-79.94,ON,YHM,Hamilton   Mount Hope Ancaster
1060,1783,Cat Lake,44.27,-79.93,ON,YAC,
1061,1843,Moose Creek,44.68,-79.93,ON,QCK,
1062,1778,Britt,44.27,-79.91,ON,WBI,
1063,704,Hamilton Rbg Cs,43.29,-79.91,ON,XHM,Hamilton   Mount Hope Dundas
1064,1821,Hazelwood Lake,43.29,-79.91,ON,WHZ,
1065,784,Toronto,44.27,-79.91,ON,YBN,Borden Colwell
1066,276,Earlton Climate,47.7,-79.85,ON,TXR,
1067,1802,Egbert,47.7,-79.85,ON,WET,
1068,1803,Ekwan River,47.7,-79.85,ON,WED,
1069,1054,Timiskaming,47.7,-79.85,ON,YXR,Earlton
1070,617,Burlington Pier,43.3,-79.8,ON,WWB,Burlington Piers Hamilton
1071,1782,Carp,43.32,-79.8,ON,WGV,
1072,689,Egbert Cs,44.23,-79.78,ON,XET,Alliston
1073,1804,Elliot Lake,44.23,-79.78,ON,YEL,
1074,1805,Exeter,44.23,-79.78,ON,WSO,
1075,1920,Toronto,44.23,-79.78,ON,STD,
1076,1919,Toronto,44.23,-79.78,ON,WTO,
1077,1822,Hearst,43.27,-79.77,ON,YHF,
1078,1820,Hanover,47.43,-79.63,ON,YHS,
1079,1074,Missussauga,43.68,-79.63,ON,YYZ,Toronto Centennial Park
1080,1916,Toronto,43.68,-79.63,ON,DOY,
1081,1917,Toronto,43.68,-79.63,ON,DOW,
1082,1927,Toronto,43.68,-79.63,ON,CYT,
1083,1926,Toronto,43.68,-79.63,ON,TRF,
1084,93,King City North,43.96,-79.57,ON,OKN,
1085,1768,Beausoleil,44.49,-79.56,ON,WPB,
1086,666,Barrie-Oro,44.48,-79.55,ON,XBI,Barrie-Oro Edgar
1087,1769,Belle River,44.48,-79.55,ON,WDD,
1088,1780,Burlington,45.27,-79.55,ON,HDR,
1089,1932,Uplands,43.8,-79.55,ON,CYU,
1090,1939,Wawa,48.15,-79.52,ON,WXZ,
1091,1949,Amqui,43.75,-79.48,QC,WZS,
1092,1857,Onakawana,44.0,-79.47,ON,WOQ,
1093,1912,Toronto,43.78,-79.47,ON,WQE,
1094,1921,Toronto,43.78,-79.47,ON,IWT,
1095,1922,Toronto,43.78,-79.47,ON,WTR,
1096,1923,Toronto,43.78,-79.47,ON,WOW,
1097,1924,Toronto,43.78,-79.47,ON,WYZ,
1098,2037,Ruisseau Cranberry,48.63,-79.46,QC,MRY,
1099,1854,North Bay,46.32,-79.45,ON,WNN,
1100,1931,Trowbridge,43.83,-79.43,ON,WAB,
1101,1061,North Bay,46.36,-79.42,ON,YYB,North Bay Trout Mills
1102,278,North Bay Airport,46.37,-79.42,ON,TZN,
1103,1856,Oliphant,46.36,-79.42,ON,WDF,
1104,261,Beatrice Climate,45.14,-79.4,ON,TBT,Beatrice Utterson
1105,1006,Toronto,43.63,-79.4,ON,YTZ,Toronto Island Mugg's Island
1106,753,Toronto City,43.67,-79.4,ON,XTO,Toronto The Annex
1107,1913,Toronto,43.63,-79.4,ON,YZD,
1108,1918,Toronto,43.65,-79.4,ON,DOX,
1109,1928,Toronto,43.67,-79.4,ON,WHD,
1110,1929,Toronto,43.67,-79.4,ON,WWH,
1111,1930,Trenton,43.67,-79.4,ON,XTR,
1112,1938,Waterloo,43.18,-79.4,ON,XKF,
1113,896,Buttonville,43.86,-79.37,ON,YKZ,Toronto Buttonville
1114,1915,Toronto,43.86,-79.37,ON,DOZ,
1115,759,Vineland Station Rcs,43.18,-79.33,ON,XYN,
1116,275,Welland-Pelham,42.97,-79.32,ON,TWL,Welland Pelham Wainfleet
1117,950,Muskoka,44.97,-79.3,ON,YQA,Muskoka Muskoka Falls
1118,1815,Goderich,56.54,-79.26,ON,YGD,
1119,87,Sanikiluaq,56.54,-79.26,NU,NSQ,
1120,527,Port Colborne (Aut),42.87,-79.25,ON,WPC,Port Colborne
1121,987,Sanikiluaq,56.54,-79.25,NU,YSK,Sanikiluaq
1122,1955,Beauharnois,47.55,-79.24,QC,WBH,
1123,1903,Stirling,43.17,-79.23,ON,CYQ,
1124,426,Lagoon City,44.55,-79.22,ON,WGL,Lagoon City
1125,628,Port Weller (Aut),43.25,-79.22,ON,WWZ,Port Weller
1126,990,Niagara-On-The-Lake,43.19,-79.17,ON,YSN,St Catharines Port Weller
1127,1902,Stirling,43.19,-79.17,ON,YQC,
1128,274,Uxbridge West,44.1,-79.16,ON,TUX,
1129,1937,Wasaga Beach,44.1,-79.16,ON,WDN,
1130,357,Barrage Temiscamingue,46.71,-79.1,QC,WBA,
1131,601,Rouyn,48.25,-79.03,QC,WUY,Rouyn Rouyn-Noranda
1132,565,Rowley Island,69.08,-79.03,NU,WRX,Rowley Island
1133,1860,Ottawa,43.92,-78.9,ON,UUP,
1134,1859,Ottawa,43.92,-78.88,ON,WCG,
1135,1015,Rouyn-Noranda,48.21,-78.84,QC,YUY,Rouyn McWatters
1136,2070,Bethune,53.01,-78.83,SK,XBE,
1137,1441,Cross Lake,53.01,-78.83,MB,YCR,
1138,926,Wemindji,53.01,-78.83,QC,YNC,City Centre
1139,2069,Beartooth Island,51.47,-78.76,SK,WTF,
1140,893,Waskaganish,51.47,-78.76,QC,YKQ,Waskaganish
1141,1976,Fd Point,52.23,-78.52,QC,WLR,
1142,945,Peterborough,44.23,-78.36,ON,YPQ,Peterborough
1143,270,Peterborough Trent U,44.35,-78.3,ON,TPQ,Peterborough
1144,84,Cape Liverpool,73.67,-78.29,NU,NPL,
1145,268,Algonquin Park East Gate,45.54,-78.26,ON,TNK,
1146,1789,Cornwall,43.95,-78.17,ON,TCW,
1147,886,Akulivik,60.82,-78.15,QC,YKO,City Centre
1148,501,Cobourg (Aut),43.96,-78.15,ON,WNC,Cobourg
1149,60,Inukjuak,58.47,-78.08,QC,MJK,
1150,942,Inukjuak,58.47,-78.08,QC,YPH,Inukjuak (Port Harrison) Inoucdjouac
1151,1994,Kangiqsualujjuaq,58.47,-78.08,QC,YKB,
1152,869,Pond Inlet,72.69,-77.97,NU,YIO,Pond Inlet
1153,1750,Qikiqtarjuaq,72.69,-77.97,NU,YVM,
1154,74,Pond Inlet Climate,72.69,-77.96,NU,NDT,
1155,866,Ivujivik,62.42,-77.93,QC,YIK,Ivujivik
1156,556,Bancroft Auto,45.07,-77.88,ON,WRK,Bancroft
1157,1767,Battle Island,45.07,-77.88,ON,WMF,
1158,932,Matagami,49.76,-77.8,QC,YNM,Matagami
1159,50,Matagami,49.76,-77.79,QC,GMG,
1160,52,Val-D'Or,48.06,-77.79,QC,GYO,
1161,1022,Val-D'Or,48.05,-77.78,QC,YYO,Wynward Wynyard
1162,2067,Valleyfield,48.05,-77.78,QC,WVE,
1163,2068,Varennes,48.05,-77.78,QC,WHM,
1164,849,Kuujjuarapik,55.28,-77.77,QC,YGW,Kuujjuarapik (1986- ) Post-de-la-Baleine (1962-1985) Post-de-la-Baleine (1961) Great Whale River ( -1960)
1165,839,Baie-James,53.63,-77.7,QC,YGL,La Grande Riviere Chisasibi
1166,2000,La Tuque,53.63,-77.7,QC,YLQ,
1167,53,Kuujjuarapik,55.37,-77.63,QC,MFJ,
1168,1998,La Grande Iii Airport,55.37,-77.57,QC,YAD,
1169,1934,Upsala,44.12,-77.53,ON,WIM,
1170,1933,Upsala,44.12,-77.52,ON,WDV,
1171,1787,Clear Creek,46.05,-77.37,ON,YQO,
1172,1004,Mountain View,44.07,-77.34,ON,YTR,Trenton Albury
1173,1033,Petawawa Awos,45.95,-77.32,ON,YWA,Petawawa
1174,269,Pembroke,45.86,-77.25,ON,TPM,
1175,2046,Sept Iles,48.4,-77.25,QC,YZV,
1176,547,Point Petre (Aut),43.84,-77.15,ON,WQP,Point Petre Bloomfield
1177,1878,Port Stanley Buoy,43.83,-77.15,ON,WPP,
1178,837,Kingston,44.23,-76.6,ON,YGK,Kingston
1179,264,Kingston Climate,44.22,-76.6,ON,TKG,
1180,1835,Kirkland Lake,44.22,-76.6,ON,YKX,
1181,71,Cape Dorset Climate,64.23,-76.53,NU,NCD,
1182,1693,Cape Dyer,64.23,-76.53,NU,YVN,
1183,998,Cape Dorset,64.23,-76.52,NU,YTE,Cape Dorset
1184,1694,Cape Hooper,64.23,-76.52,NU,WUP,
1185,922,Umiujaq,56.54,-76.52,QC,YMU,Umiujaq
1186,2022,Nitchequon,51.69,-76.14,QC,YNI,
1187,1868,Ottawa,45.32,-76.02,ON,YRO,
1188,1785,Chalk River,45.32,-76.0,ON,CYP,
1189,495,Maniwaki Airport,46.27,-75.99,QC,WMJ,Maniwaki Messines
1190,2013,Manuan Lake,46.27,-75.99,QC,YLM,
1191,425,Grenadier Island,44.46,-75.86,ON,WGH,Grenadier Island Schermerhorn Landing
1192,260,Brockville Climate,44.63,-75.75,ON,TBO,Brockville
1193,1862,Ottawa,45.38,-75.72,ON,YHQ,
1194,1867,Ottawa,45.58,-75.72,ON,YDH,
1195,728,Ottawa Cda Rcs,45.38,-75.71,ON,XOA,Ottawa
1196,1866,Ottawa,45.43,-75.7,ON,WOZ,
1197,1865,Ottawa,45.32,-75.68,ON,YRP,
1198,935,Ottawa,45.32,-75.67,ON,YOW,Ottawa Leitrim
1199,55,Salluit,62.18,-75.67,QC,MFX,
1200,1077,Salluit,62.18,-75.67,QC,YZG,Salluit
1201,702,High Falls,45.84,-75.65,QC,XHF,High Falls Bowman
1202,1869,Owen Sound,45.37,-75.65,ON,YOS,
1203,709,Kemptville Cs,45.01,-75.64,ON,XKE,Kemptville
1204,1830,Killaloe,45.0,-75.63,ON,YXI,
1205,929,Gatineau,45.52,-75.56,QC,YND,Ottawa Templeton
1206,2024,Parent,45.52,-75.56,QC,YPP,
1207,1947,Confederation Bridg,45.05,-75.34,PE,XBP,
1208,1743,Malloch Dome,68.93,-75.28,NU,WCN,
1209,2010,Manicouagan,45.63,-75.2,QC,YMV,
1210,1742,Mackar Inlet,68.9,-75.14,NU,WUU,
1211,2049,St Celestin,45.8,-75.07,QC,MSC,
1212,1708,Fd Point,89.0,-75.0,NU,WFA,
1213,1981,Fox River,48.0,-75.0,QC,YFQ,
1214,595,Chapais,49.82,-74.98,QC,WUK,Chapais
1215,262,Moose Creek Wells,45.25,-74.96,ON,TCK,Moose Creek
1216,1845,Moosonee,45.25,-74.96,ON,WZC,
1217,1792,Cyprus Lake,45.03,-74.68,ON,XCY,
1218,1793,Deer Lake,45.02,-74.68,ON,YVZ,
1219,532,Parent,47.92,-74.62,QC,WPK,Parent
1220,2026,Pointe Claveau,47.92,-74.62,QC,WQV,
1221,467,St-Jovite,46.08,-74.56,QC,WJT,St-Jovite Saint-Jovite
1222,46,Chibougamau-Chapais,49.78,-74.53,QC,GCH,
1223,1969,Commissaire,49.78,-74.53,QC,MCM,
1224,921,Fanacamp,49.77,-74.53,QC,YMT,Chibougamau Chibougamou
1225,2057,Ste Michel De Napierville,45.3,-74.3,QC,MSX,
1226,1884,Royal Island,45.48,-74.29,ON,WTX,
1227,369,St-Anicet 1,45.12,-74.29,QC,WBZ,St Anicet Saint-Anicet
1228,63,Saint-Michel-Des-Saints,46.82,-74.09,QC,MMY,Saint Michel des Saints Saint-Michel-des-Saints
1229,924,Mirabel,45.68,-74.04,QC,YMX,Montreal Mirabel
1230,610,Ste-Anne-De-Bellevue 1,45.44,-73.93,QC,WYQ,Pointe au Pere Pointe-au-Pre
1231,2060,Sutton Junction (Bedford-Sutton),45.43,-73.93,QC,YXF,
1232,1956,Bonaventure,45.32,-73.91,QC,YVB,
1233,1990,Ile Charron,45.17,-73.87,QC,WVZ,
1234,2033,Riviere Du Loup,46.02,-73.82,QC,YRI,
1235,2018,Montreal,45.48,-73.77,QC,WAO,
1236,2051,St Henri,45.12,-73.77,QC,WIA,
1237,2032,Rimouski,45.47,-73.75,QC,YXK,
1238,1975,Ecole De Voile De Lachine,45.47,-73.74,QC,WEN,
1239,1010,Montreal,45.47,-73.74,QC,YUL,Montreal Dorval
1240,591,Montreal/Pierre Elliott Trudeau Intl,45.47,-73.74,QC,WTQ,Montreal Dorval
1241,1966,Charlevoix,45.52,-73.72,QC,YML,
1242,1977,Fd Point,45.43,-73.7,QC,WUF,
1243,771,James Bay,53.75,-73.68,QC,YAH,La Grande IV
1244,44,La Grande Iv,53.75,-73.68,QC,GAH,
1245,2039,Sainte-Anne-Des-Monts,45.12,-73.68,QC,YSZ,
1246,454,Ste-Clotilde,45.17,-73.68,QC,WIT,Ste-Clothilde Sainte-Clotilde-de-Chteauguay
1247,2061,Sutton Junction (Bedford-Sutton),45.17,-73.68,QC,WXF,
1248,58,Parc National Des Pingualuit,61.31,-73.67,QC,MIN,Parc National des Pingualuit
1249,2025,Piedmont,61.31,-73.67,QC,MPD,
1250,2021,Nemiscau,45.5,-73.62,QC,YHH,
1251,585,Mctavish,45.5,-73.58,QC,WTA,Mctavish Montreal
1252,1974,Dolbeau St Methode,45.42,-73.57,QC,YDO,
1253,2052,St Jean,45.32,-73.57,QC,YJN,
1254,2020,Montreal-Est,45.48,-73.55,QC,WPQ,
1255,2055,St Polycarpe,45.5,-73.52,QC,MPL,
1256,407,L'Assomption,45.81,-73.43,QC,WEW,East Baltic
1257,861,Longueuil,45.52,-73.42,QC,YHU,Montreal Laflche
1258,2019,Montreal,45.52,-73.42,QC,WUL,
1259,395,Chamouchouane,49.28,-73.36,QC,WEE,Chamouchouane Didyme
1260,457,L 'Acadie,45.29,-73.35,QC,WIZ,L'Acadie Saint-Jacques-le-Mineur
1261,2005,L'Artifice,45.29,-73.35,QC,MLA,
1262,2054,St Polycarpe,45.33,-73.3,QC,QPL,
1263,2038,Russeltown,45.41,-73.05,QC,MRU,
1264,2059,Ste-Anne-De-Bellevue,45.22,-73.02,QC,WVQ,
1265,2056,St Sabine,45.87,-73.0,QC,MSB,
1266,65,Riviere Aux Feuilles,57.91,-72.98,QC,MRF,Riviere Aux Feuille
1267,364,Lac Saint-Pierre,46.18,-72.92,QC,WBS,Lac Saint Pierre Louiseville
1268,2004,Landrienne,46.18,-72.92,QC,XLA,
1269,418,Frelighsburg,45.04,-72.86,QC,WFQ,Frelighsburg
1270,2002,Lac Eon,47.41,-72.79,QC,YEO,
1271,56,Granby,45.37,-72.77,QC,MGB,Granby
1272,1961,Caniapiscau Airport,45.29,-72.74,QC,YAI,
1273,746,Shawinigan,46.56,-72.73,QC,XSH,Shawinigan
1274,51,Trois Rivieres,46.37,-72.68,QC,GRQ,
1275,980,Trois-Rivieres,46.35,-72.68,QC,YRQ,Trois Rivieres Trois-Rivieres Sainte-Catherine
1276,510,Nicolet,46.23,-72.66,QC,WNQ,Nicolet
1277,2064,Val D'Or,46.38,-72.62,QC,YVO,
1278,2062,Trois Rivieres,45.15,-72.58,QC,WRQ,
1279,517,Normandin,48.84,-72.55,QC,WOD,Normandin
1280,66,Saint-Germain-De-Grantham,45.83,-72.54,QC,MSI,Saint Germain de Grantham Saint-Germain-de-Grantham
1281,594,Trois-Rivieres,46.35,-72.52,QC,WTY,Trois Rivieres Sainte-Angle-de-Laval
1282,2063,Val D'Irene,46.35,-72.52,QC,XAM,
1283,385,La Tuque,47.24,-72.47,QC,WDQ,La Tuque
1284,2053,St Lambert,48.65,-72.45,QC,WLH,
1285,1973,Covey Hill,47.99,-72.3,QC,MCW,
1286,976,Lac-Saint-Jean,48.52,-72.27,QC,YRJ,Roberval
1287,593,Lac Memphremagog,45.27,-72.17,QC,WTT,Lac Memphremagog Magog
1288,62,Lemieux,46.3,-72.06,QC,MLU,Lemieux
1289,442,Deschambault,46.69,-71.97,QC,WHQ,Deschambault Saint-Gilbert
1290,878,Kangiqusujuaq,61.59,-71.93,QC,YKG,City Centre
1291,544,Lennoxville,45.37,-71.82,QC,WQH,Lennoxville Sherbrooke
1292,456,Mistook,48.6,-71.72,QC,WIX,Mistook Saint-Coeur-de-Marie
1293,2048,St Augustin,45.44,-71.69,QC,YIF,
1294,984,Westbury,45.44,-71.69,QC,YSC,Sherbrooke Cookshire-Eaton
1295,2050,St Denis De Kamouraska,46.73,-71.5,QC,MSD,
1296,936,Valcartier A,46.9,-71.5,QC,YOY,Valcartier Saint-Gabriel-de-Valcartier
1297,951,Sainte-Foy,46.79,-71.39,QC,YQB,L'Ancienne-Lorette
1298,2006,Lauzon,46.8,-71.38,QC,WLU,
1299,2011,Maniwaki,46.8,-71.38,QC,WMW,
1300,540,Quebec/Jean Lesage Intl,46.8,-71.38,QC,WQB,Quebec L'Ancienne-Lorette
1301,1740,Longstaff Bluff,81.82,-71.3,NU,YUV,
1302,458,Ste-Foy (U. Laval),46.78,-71.29,QC,WJB,Ste Foy Sainte-Foy
1303,67,Thetford Mines Rcs,46.05,-71.27,QC,MTH,Thetford Mines Thetford-Mines
1304,528,L'Etape,47.56,-71.23,QC,WPD,L'Etape   Parc Des Laurentides Saint-Ferreol-les-Neiges
1305,670,Beauport,46.84,-71.2,QC,XBO,Beauport
1306,1957,Border,46.84,-71.2,QC,WTB,
1307,387,Chute-Des-Passes,49.84,-71.17,QC,WDT,Chute-des-Passes
1308,1971,Corossol,49.84,-71.17,QC,WGA,
1309,599,Dewar Lakes,68.65,-71.17,NU,WUW,Dewar Lakes Mid Baffin
1310,2009,Lennoxville,46.83,-71.16,QC,WXX,
